age,gender,race,education,income,credit_score,prediction,label
56,1,0,1,117088,528,1,1
69,0,0,4,21014,796,1,1
46,0,2,4,30103,455,1,0
32,0,2,3,102522,772,1,1
60,0,0,1,130317,571,1,1
25,0,1,4,116007,301,1,1
38,0,0,3,53458,810,1,1
56,0,1,1,110605,585,1,1
36,0,0,2,102409,312,1,0
40,1,1,1,43248,797,1,1
28,1,0,1,109160,537,1,1
28,1,1,4,63516,393,1,0
41,1,1,3,49061,637,1,1
53,1,1,3,44170,470,1,0
57,0,0,4,28024,766,1,1
41,1,0,1,102214,442,1,1
20,1,0,2,123792,500,1,1
39,1,0,1,105947,479,1,1
19,1,0,1,63803,663,1,1
41,0,2,2,39296,778,1,1
61,0,0,4,111829,770,1,1
47,0,0,3,112708,683,1,1
55,1,0,4,106664,716,1,1
19,1,0,4,38257,607,1,1
38,0,1,1,32855,666,1,1
50,1,0,3,105178,300,1,0
29,1,2,3,149876,343,1,1
39,0,0,4,121121,397,1,1
61,0,2,2,143324,564,1,1
42,0,1,4,40025,439,1,0
66,0,0,2,24458,780,1,1
44,0,2,3,83610,536,1,1
59,0,0,4,90843,371,1,1
45,0,1,1,127237,489,1,1
33,0,0,4,103961,567,1,1
32,1,1,3,69831,620,1,1
64,0,1,1,63427,406,0,0
68,1,1,1,113809,531,1,1
61,1,1,2,58506,341,1,0
69,1,0,1,25668,438,1,0
20,0,0,1,111470,572,1,1
54,0,0,4,67195,780,1,1
68,1,0,3,93233,715,1,1
24,1,1,2,44417,805,1,1
38,1,0,4,101982,723,1,1
26,0,2,1,126133,706,1,1
56,0,1,1,30751,689,1,1
35,1,1,2,66218,641,1,1
21,1,0,3,146649,792,1,1
42,1,1,2,27352,491,1,0
31,1,2,4,99052,798,1,1
67,0,0,2,108835,532,1,1
26,1,1,1,117493,526,1,1
43,0,1,4,48927,670,1,1
19,0,0,1,61094,438,1,0
37,1,0,3,121948,448,1,1
45,1,0,1,74122,414,1,0
64,0,0,1,49493,749,1,1
24,0,0,2,112247,362,1,1
61,1,0,1,93539,403,1,1
25,0,0,4,51707,572,1,1
64,1,0,4,88814,305,1,0
52,0,2,3,27296,446,0,0
31,1,0,4,45398,483,1,0
34,1,2,2,55842,327,1,0
53,0,0,3,33261,849,1,1
67,0,0,4,96709,418,1,1
57,0,0,2,115985,592,1,1
21,0,0,4,126616,670,1,1
19,1,0,4,76704,543,1,1
23,0,1,1,87173,517,1,1
59,1,0,4,51781,476,1,0
21,0,1,4,33652,598,1,1
46,1,1,2,25103,357,1,0
35,1,0,2,45500,568,1,1
43,1,0,1,135332,607,1,1
61,1,1,4,120336,587,1,1
51,1,0,1,55529,404,1,0
27,0,0,4,133499,527,1,1
53,1,2,3,38452,546,1,0
31,1,0,3,69393,793,1,1
48,1,1,1,51174,382,1,0
